file_name,url,file_source,file_type,source_type,target_type,curated,inferred,ref,source_col,target_col,type_col,source_id,target_id,available_xrefs
UniProt2Reactome_All_Levels.txt,https://reactome.org/download/current/UniProt2Reactome_All_Levels.txt,reactome,,,,,,,,,,,,
UniProt2Reactome_PE_All_Levels.txt,https://reactome.org/download/current/UniProt2Reactome_PE_All_Levels.txt,reactome,,,,,,,,,,,,
homo_sapiens.3.1.sbml.tgz,https://reactome.org/download/current/homo_sapiens.3.1.sbml.tgz,reactome,,,,,,,,,,,,
ReactomePathwaysRelation.txt,https://reactome.org/download/current/ReactomePathwaysRelation.txt,reactome,,,,,,,,,,,,
UniProt2ReactomeReactions.txt,https://reactome.org/download/current/UniProt2ReactomeReactions.txt,reactome,,,,,,,,,,,,
ComplexParticipantsPubMedIdentifiers_human.txt,https://reactome.org/download/current/ComplexParticipantsPubMedIdentifiers_human.txt,reactome,,,,,,,,,,,,
FIsInGene_122718_with_annotations.txt.zip,http://cpws.reactome.org/caBigR3WebApp2018/FIsInGene_122718_with_annotations.txt.zip,reactome,,,,,,,,,,,,
Complex_2_Pathway_human.txt,https://reactome.org/download/current/Complex_2_Pathway_human.txt,reactome,,,,,,,,,,,,
Ewas2Pathway_human.txt,https://reactome.org/download/current/Ewas2Pathway_human.txt,reactome,,,,,,,,,,,,
reactome.homo_sapiens.interactions.tab-delimited.txt,https://reactome.org/download/current/interactors/reactome.homo_sapiens.interactions.tab-delimited.txt,reactome,,,,,,,,,,,,
UniProt2Reactome_PE_Pathway.txt,https://reactome.org/download/current/UniProt2Reactome_PE_Pathway.txt,reactome,,,,,,,,,,,,
ChEBI2Reactome_PE_All_Levels.txt,https://reactome.org/download/current/ChEBI2Reactome_PE_All_Levels.txt,reactome,,,,,,,,,,,,
Ensembl2Reactome_PE_All_Levels.txt,https://reactome.org/download/current/Ensembl2Reactome_PE_All_Levels.txt,reactome,,,,,,,,,,,,
miRBase2Reactome_PE_All_Levels.txt,https://reactome.org/download/current/miRBase2Reactome_PE_All_Levels.txt,reactome,,,,,,,,,,,,
NCBI2Reactome_PE_All_Levels.txt,https://reactome.org/download/current/NCBI2Reactome_PE_All_Levels.txt,reactome,,,,,,,,,,,,
ChEBI2Reactome_PE_Reactions.txt,https://www.reactome.org/download/current/ChEBI2Reactome_PE_Reactions.txt,reactome,,,,,,,,,,,,
miRBase2Reactome_PE_Reactions.txt,https://www.reactome.org/download/current/miRBase2Reactome_PE_Reactions.txt,reactome,,,,,,,,,,,,
NCBI2Reactome_PE_Reactions.txt,https://www.reactome.org/download/current/NCBI2Reactome_PE_Reactions.txt,reactome,,,,,,,,,,,,
Reactome2OMIM.txt,https://reactome.org/download/current/Reactome2OMIM.txt,reactome,,,,,,,,,,,,
reactome.graphdb.tgz,https://reactome.org/download/current/reactome.graphdb.tgz,reactome,,,,,,,,,,,,
go-basic.obo,http://current.geneontology.org/ontology/go-basic.obo,go,ids,GO Term,,,,,,,,,,
go.obo,http://current.geneontology.org/ontology/go.obo,go,both,,,,,,,,,,,
go-plus.json,http://purl.obolibrary.org/obo/go/extensions/go-plus.json,go,both,GO Term,,,,,,,,,,
goa_human_rna.gaf.gz,http://geneontology.org/gene-associations/goa_human_rna.gaf.gz,go,edges,Gene,GO Term,,,,,,,,,
goa_human_isoform.gaf.gz,http://geneontology.org/gene-associations/goa_human_isoform.gaf.gz,go,edges,Gene,GO Term,,,,,,,,,
goa_human_complex.gaf.gz,http://geneontology.org/gene-associations/goa_human_complex.gaf.gz,go,edges,Gene,GO Term,,,,,,,,,
goa_human.gaf.gz,http://geneontology.org/gene-associations/goa_human.gaf.gz,go,edges,Gene,GO Term,,,,,,,,,
doid.obo,http://purl.obolibrary.org/obo/doid.obo,,,,,,,,,,,,,
homo_sapiens.tsv,ftp://ftp.ebi.ac.uk/pub/databases/intact/complex/current/complextab/homo_sapiens.tsv,ComplexPortal,,,,,,,,,,,,
rnacentral.gpi.gz,ftp://ftp.ebi.ac.uk/pub/databases/RNAcentral/releases/11.0/gpi/rnacentral.gpi.gz,RNACentral,,,,,,,,,,,,
lncbase.tsv,ftp://ftp.ebi.ac.uk/pub/databases/RNAcentral/releases/11.0/id_mapping/database_mappings/lncbase.tsv,RNACentral,,,,,,,,,,,,
tarbase.tsv,ftp://ftp.ebi.ac.uk/pub/databases/RNAcentral/releases/11.0/id_mapping/database_mappings/tarbase.tsv,RNACentral,,,,,,,,,,,,
mirbase.tsv,ftp://ftp.ebi.ac.uk/pub/databases/RNAcentral/releases/11.0/id_mapping/database_mappings/mirbase.tsv,RNACentral,,,,,,,,,,,,
hsa_MTI.xlsx,http://mirtarbase.mbc.nctu.edu.tw/cache/download/7.0/hsa_MTI.xlsx,miRTarBase,,,,,,,,,,,,
UNII_Data.zip,https://fdasis.nlm.nih.gov/srs/download/srs/UNII_Data.zip,FDA,nodes,,,,,,,,,,,
UNIIs.zip,https://fdasis.nlm.nih.gov/srs/download/srs/UNIIs.zip,FDA,nodes,,,,,,,,,,,
